Grammar:

Rule 0     S' -> program
    LNOT            reduce using rule 6 (_1_items -> _1_item .)
    MINUS           reduce using rule 6 (_1_items -> _1_item .)
    PLUS            reduce using rule 6 (_1_items -> _1_item .)
    LPAREN          reduce using rule 6 (_1_items -> _1_item .)
    FALSE           reduce using rule 6 (_1_items -> _1_item .)
    TRUE            reduce using rule 6 (_1_items -> _1_item .)
    CHAR            reduce using rule 6 (_1_items -> _1_item .)
    FLOAT           reduce using rule 6 (_1_items -> _1_item .)
    INTEGER         reduce using rule 6 (_1_items -> _1_item .)
    MATCH           reduce using rule 6 (_1_items -> _1_item .)
    $end            reduce using rule 6 (_1_items -> _1_item .)
    RBRACE          reduce using rule 6 (_1_items -> _1_item .)


state 6

    (7) _1_item -> statement .
    CONST           reduce using rule 7 (_1_item -> statement .)
    VAR             reduce using rule 7 (_1_item -> statement .)
    PRINT           reduce using rule 7 (_1_item -> statement .)
    NAME            reduce using rule 7 (_1_item -> statement .)
    LBRACE          reduce using rule 7 (_1_item -> statement .)
    LNOT            reduce using rule 7 (_1_item -> statement .)
    MINUS           reduce using rule 7 (_1_item -> statement .)
    PLUS            reduce using rule 7 (_1_item -> statement .)
    LPAREN          reduce using rule 7 (_1_item -> statement .)
    FALSE           reduce using rule 7 (_1_item -> statement .)
    TRUE            reduce using rule 7 (_1_item -> statement .)
    CHAR            reduce using rule 7 (_1_item -> statement .)
    FLOAT           reduce using rule 7 (_1_item -> statement .)
    INTEGER         reduce using rule 7 (_1_item -> statement .)
    MATCH           reduce using rule 7 (_1_item -> statement .)
    $end            reduce using rule 7 (_1_item -> statement .)
    RBRACE          reduce using rule 7 (_1_item -> statement .)


state 7

    (8) statement -> expression . SEMI
    (141) location -> expression . DOT NAME
    SEMI            shift and go to state 37
    DOT             shift and go to state 38


state 8

    (9) statement -> const_definition .
    CONST           reduce using rule 9 (statement -> const_definition .)
    VAR             reduce using rule 9 (statement -> const_definition .)
    PRINT           reduce using rule 9 (statement -> const_definition .)
    NAME            reduce using rule 9 (statement -> const_definition .)
    LBRACE          reduce using rule 9 (statement -> const_definition .)
    LNOT            reduce using rule 9 (statement -> const_definition .)
    MINUS           reduce using rule 9 (statement -> const_definition .)
    PLUS            reduce using rule 9 (statement -> const_definition .)
    LPAREN          reduce using rule 9 (statement -> const_definition .)
    FALSE           reduce using rule 9 (statement -> const_definition .)
    TRUE            reduce using rule 9 (statement -> const_definition .)
    CHAR            reduce using rule 9 (statement -> const_definition .)
    FLOAT           reduce using rule 9 (statement -> const_definition .)
    INTEGER         reduce using rule 9 (statement -> const_definition .)
    MATCH           reduce using rule 9 (statement -> const_definition .)
    $end            reduce using rule 9 (statement -> const_definition .)
    RBRACE          reduce using rule 9 (statement -> const_definition .)


state 9

    (10) statement -> variable_definition .
    CONST           reduce using rule 10 (statement -> variable_definition .)
    VAR             reduce using rule 10 (statement -> variable_definition .)
    PRINT           reduce using rule 10 (statement -> variable_definition .)
    NAME            reduce using rule 10 (statement -> variable_definition .)
    LBRACE          reduce using rule 10 (statement -> variable_definition .)
    LNOT            reduce using rule 10 (statement -> variable_definition .)
    MINUS           reduce using rule 10 (statement -> variable_definition .)
    PLUS            reduce using rule 10 (statement -> variable_definition .)
    LPAREN          reduce using rule 10 (statement -> variable_definition .)
    FALSE           reduce using rule 10 (statement -> variable_definition .)
    TRUE            reduce using rule 10 (statement -> variable_definition .)
    CHAR            reduce using rule 10 (statement -> variable_definition .)
    FLOAT           reduce using rule 10 (statement -> variable_definition .)
    INTEGER         reduce using rule 10 (statement -> variable_definition .)
    MATCH           reduce using rule 10 (statement -> variable_definition .)
    $end            reduce using rule 10 (statement -> variable_definition .)
    RBRACE          reduce using rule 10 (statement -> variable_definition .)


state 10

    (11) statement -> assignment_statement .
    CONST           reduce using rule 11 (statement -> assignment_statement .)
    VAR             reduce using rule 11 (statement -> assignment_statement .)
    PRINT           reduce using rule 11 (statement -> assignment_statement .)
    NAME            reduce using rule 11 (statement -> assignment_statement .)
    LBRACE          reduce using rule 11 (statement -> assignment_statement .)
    LNOT            reduce using rule 11 (statement -> assignment_statement .)
    MINUS           reduce using rule 11 (statement -> assignment_statement .)
    PLUS            reduce using rule 11 (statement -> assignment_statement .)
    LPAREN          reduce using rule 11 (statement -> assignment_statement .)
    FALSE           reduce using rule 11 (statement -> assignment_statement .)
    TRUE            reduce using rule 11 (statement -> assignment_statement .)
    CHAR            reduce using rule 11 (statement -> assignment_statement .)
    FLOAT           reduce using rule 11 (statement -> assignment_statement .)
    INTEGER         reduce using rule 11 (statement -> assignment_statement .)
    MATCH           reduce using rule 11 (statement -> assignment_statement .)
    $end            reduce using rule 11 (statement -> assignment_statement .)
    RBRACE          reduce using rule 11 (statement -> assignment_statement .)


state 11

    (12) statement -> print_statement .
    CONST           reduce using rule 12 (statement -> print_statement .)
    VAR             reduce using rule 12 (statement -> print_statement .)
    PRINT           reduce using rule 12 (statement -> print_statement .)
    NAME            reduce using rule 12 (statement -> print_statement .)
    LBRACE          reduce using rule 12 (statement -> print_statement .)
    LNOT            reduce using rule 12 (statement -> print_statement .)
    MINUS           reduce using rule 12 (statement -> print_statement .)
    PLUS            reduce using rule 12 (statement -> print_statement .)
    LPAREN          reduce using rule 12 (statement -> print_statement .)
    FALSE           reduce using rule 12 (statement -> print_statement .)
    TRUE            reduce using rule 12 (statement -> print_statement .)
    CHAR            reduce using rule 12 (statement -> print_statement .)
    FLOAT           reduce using rule 12 (statement -> print_statement .)
    INTEGER         reduce using rule 12 (statement -> print_statement .)
    MATCH           reduce using rule 12 (statement -> print_statement .)
    $end            reduce using rule 12 (statement -> print_statement .)
    RBRACE          reduce using rule 12 (statement -> print_statement .)


state 12

    (56) expression -> orterm . _11_repeat
    (57) _11_repeat -> . _11_items
    (58) _11_repeat -> .
    (59) _11_items -> . _11_items _11_item
    (60) _11_items -> . _11_item
    (61) _11_item -> . LOR orterm
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 58 (_11_repeat -> .)
    DOT             reduce using rule 58 (_11_repeat -> .)
    RPAREN          reduce using rule 58 (_11_repeat -> .)
    TIMES           reduce using rule 58 (_11_repeat -> .)
    DIVIDE          reduce using rule 58 (_11_repeat -> .)
    MINUS           reduce using rule 58 (_11_repeat -> .)
    PLUS            reduce using rule 58 (_11_repeat -> .)
    NE              reduce using rule 58 (_11_repeat -> .)
    EQ              reduce using rule 58 (_11_repeat -> .)
    GE              reduce using rule 58 (_11_repeat -> .)
    GT              reduce using rule 58 (_11_repeat -> .)
    LE              reduce using rule 58 (_11_repeat -> .)
    LT              reduce using rule 58 (_11_repeat -> .)
    LAND            reduce using rule 58 (_11_repeat -> .)
    LBRACE          reduce using rule 58 (_11_repeat -> .)
    COMMA           reduce using rule 58 (_11_repeat -> .)
    LOR             shift and go to state 42

    _11_repeat                     shift and go to state 39
    _11_items                      shift and go to state 40
    _11_item                       shift and go to state 41

state 13

    (21) const_definition -> CONST . NAME _4_optional ASSIGN expression SEMI
    NAME            shift and go to state 43


state 14

    (142) location -> NAME .
    (123) factor -> NAME . LPAREN exprlist RPAREN
    (143) enum_value -> NAME . DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> NAME . DCOLON NAME
    ASSIGN          reduce using rule 142 (location -> NAME .)
    TIMES           reduce using rule 142 (location -> NAME .)
    DIVIDE          reduce using rule 142 (location -> NAME .)
    MINUS           reduce using rule 142 (location -> NAME .)
    PLUS            reduce using rule 142 (location -> NAME .)
    NE              reduce using rule 142 (location -> NAME .)
    EQ              reduce using rule 142 (location -> NAME .)
    GE              reduce using rule 142 (location -> NAME .)
    GT              reduce using rule 142 (location -> NAME .)
    LE              reduce using rule 142 (location -> NAME .)
    LT              reduce using rule 142 (location -> NAME .)
    LAND            reduce using rule 142 (location -> NAME .)
    LOR             reduce using rule 142 (location -> NAME .)
    SEMI            reduce using rule 142 (location -> NAME .)
    DOT             reduce using rule 142 (location -> NAME .)
    LPAREN          shift and go to state 44
    DCOLON          shift and go to state 45


state 15

    (15) variable_definition -> VAR . NAME type _2_optional SEMI
    (18) variable_definition -> VAR . NAME _3_optional ASSIGN expression SEMI
    NAME            shift and go to state 46


state 16

    (14) assignment_statement -> location . ASSIGN expression SEMI
    (131) factor -> location .
    ASSIGN          shift and go to state 47
    TIMES           reduce using rule 131 (factor -> location .)
    DIVIDE          reduce using rule 131 (factor -> location .)
    MINUS           reduce using rule 131 (factor -> location .)
    PLUS            reduce using rule 131 (factor -> location .)
    NE              reduce using rule 131 (factor -> location .)
    EQ              reduce using rule 131 (factor -> location .)
    GE              reduce using rule 131 (factor -> location .)
    GT              reduce using rule 131 (factor -> location .)
    LE              reduce using rule 131 (factor -> location .)
    LT              reduce using rule 131 (factor -> location .)
    LAND            reduce using rule 131 (factor -> location .)
    LOR             reduce using rule 131 (factor -> location .)
    SEMI            reduce using rule 131 (factor -> location .)
    DOT             reduce using rule 131 (factor -> location .)


state 17

    (13) print_statement -> PRINT . expression SEMI
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    expression                     shift and go to state 48
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 18

    (62) orterm -> andterm . _12_repeat
    (63) _12_repeat -> . _12_items
    (64) _12_repeat -> .
    (65) _12_items -> . _12_items _12_item
    (66) _12_items -> . _12_item
    (67) _12_item -> . LAND andterm
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 64 (_12_repeat -> .)
    DOT             reduce using rule 64 (_12_repeat -> .)
    RPAREN          reduce using rule 64 (_12_repeat -> .)
    TIMES           reduce using rule 64 (_12_repeat -> .)
    DIVIDE          reduce using rule 64 (_12_repeat -> .)
    MINUS           reduce using rule 64 (_12_repeat -> .)
    PLUS            reduce using rule 64 (_12_repeat -> .)
    NE              reduce using rule 64 (_12_repeat -> .)
    EQ              reduce using rule 64 (_12_repeat -> .)
    GE              reduce using rule 64 (_12_repeat -> .)
    GT              reduce using rule 64 (_12_repeat -> .)
    LE              reduce using rule 64 (_12_repeat -> .)
    LT              reduce using rule 64 (_12_repeat -> .)
