Grammar:

Rule 0     S' -> program


state 6

    (7) _1_item -> statement .
    PRINT           reduce using rule 7 (_1_item -> statement .)
    LBRACE          reduce using rule 7 (_1_item -> statement .)
    NAME            reduce using rule 7 (_1_item -> statement .)
    LNOT            reduce using rule 7 (_1_item -> statement .)
    MINUS           reduce using rule 7 (_1_item -> statement .)
    PLUS            reduce using rule 7 (_1_item -> statement .)
    LPAREN          reduce using rule 7 (_1_item -> statement .)
    FALSE           reduce using rule 7 (_1_item -> statement .)
    TRUE            reduce using rule 7 (_1_item -> statement .)
    CHAR            reduce using rule 7 (_1_item -> statement .)
    FLOAT           reduce using rule 7 (_1_item -> statement .)
    INTEGER         reduce using rule 7 (_1_item -> statement .)
    MATCH           reduce using rule 7 (_1_item -> statement .)
    $end            reduce using rule 7 (_1_item -> statement .)
    RBRACE          reduce using rule 7 (_1_item -> statement .)


state 7

    (8) statement -> expression . SEMI
    (149) location -> expression . DOT NAME
    SEMI            shift and go to state 32
    DOT             shift and go to state 33


state 8

    (9) statement -> print_statement .
    PRINT           reduce using rule 9 (statement -> print_statement .)
    LBRACE          reduce using rule 9 (statement -> print_statement .)
    NAME            reduce using rule 9 (statement -> print_statement .)
    LNOT            reduce using rule 9 (statement -> print_statement .)
    MINUS           reduce using rule 9 (statement -> print_statement .)
    PLUS            reduce using rule 9 (statement -> print_statement .)
    LPAREN          reduce using rule 9 (statement -> print_statement .)
    FALSE           reduce using rule 9 (statement -> print_statement .)
    TRUE            reduce using rule 9 (statement -> print_statement .)
    CHAR            reduce using rule 9 (statement -> print_statement .)
    FLOAT           reduce using rule 9 (statement -> print_statement .)
    INTEGER         reduce using rule 9 (statement -> print_statement .)
    MATCH           reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)


state 9

    (53) expression -> orterm . _11_repeat
    (54) _11_repeat -> . _11_items
    (55) _11_repeat -> .
    (56) _11_items -> . _11_items _11_item
    (57) _11_items -> . _11_item
    (58) _11_item -> . LOR orterm
  ! shift/reduce conflict for LOR resolved as shift
    SEMI            reduce using rule 55 (_11_repeat -> .)
    DOT             reduce using rule 55 (_11_repeat -> .)
    RPAREN          reduce using rule 55 (_11_repeat -> .)
    TIMES           reduce using rule 55 (_11_repeat -> .)
    DIVIDE          reduce using rule 55 (_11_repeat -> .)
    MINUS           reduce using rule 55 (_11_repeat -> .)
    PLUS            reduce using rule 55 (_11_repeat -> .)
    NE              reduce using rule 55 (_11_repeat -> .)
    EQ              reduce using rule 55 (_11_repeat -> .)
    GE              reduce using rule 55 (_11_repeat -> .)
    GT              reduce using rule 55 (_11_repeat -> .)
    LE              reduce using rule 55 (_11_repeat -> .)
    LT              reduce using rule 55 (_11_repeat -> .)
    LAND            reduce using rule 55 (_11_repeat -> .)
    LBRACE          reduce using rule 55 (_11_repeat -> .)
    COMMA           reduce using rule 55 (_11_repeat -> .)
    LOR             shift and go to state 37

    _11_repeat                     shift and go to state 34
    _11_items                      shift and go to state 35
    _11_item                       shift and go to state 36

state 10

    (10) print_statement -> PRINT . expression SEMI
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    expression                     shift and go to state 38
    orterm                         shift and go to state 9
    andterm                        shift and go to state 11
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24

state 11

    (59) orterm -> andterm . _12_repeat
    (60) _12_repeat -> . _12_items
    (61) _12_repeat -> .
    (62) _12_items -> . _12_items _12_item
    (63) _12_items -> . _12_item
    (64) _12_item -> . LAND andterm
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 61 (_12_repeat -> .)
    DOT             reduce using rule 61 (_12_repeat -> .)
    RPAREN          reduce using rule 61 (_12_repeat -> .)
    TIMES           reduce using rule 61 (_12_repeat -> .)
    DIVIDE          reduce using rule 61 (_12_repeat -> .)
    MINUS           reduce using rule 61 (_12_repeat -> .)
    PLUS            reduce using rule 61 (_12_repeat -> .)
    NE              reduce using rule 61 (_12_repeat -> .)
    EQ              reduce using rule 61 (_12_repeat -> .)
    GE              reduce using rule 61 (_12_repeat -> .)
    GT              reduce using rule 61 (_12_repeat -> .)
    LE              reduce using rule 61 (_12_repeat -> .)
    LT              reduce using rule 61 (_12_repeat -> .)
    LOR             reduce using rule 61 (_12_repeat -> .)
    LBRACE          reduce using rule 61 (_12_repeat -> .)
    COMMA           reduce using rule 61 (_12_repeat -> .)
    LAND            shift and go to state 42

    _12_repeat                     shift and go to state 39
    _12_items                      shift and go to state 40
    _12_item                       shift and go to state 41

state 12

    (65) andterm -> sumterm . _13_repeat
    (71) andterm -> sumterm . _14_repeat
    (77) andterm -> sumterm . _15_repeat
    (83) andterm -> sumterm . _16_repeat
    (89) andterm -> sumterm . _17_repeat
    (95) andterm -> sumterm . _18_repeat
    (66) _13_repeat -> . _13_items
    (67) _13_repeat -> .
    (72) _14_repeat -> . _14_items
    (73) _14_repeat -> .
    (78) _15_repeat -> . _15_items
    (79) _15_repeat -> .
    (84) _16_repeat -> . _16_items
    (85) _16_repeat -> .
    (90) _17_repeat -> . _17_items
    (91) _17_repeat -> .
    (96) _18_repeat -> . _18_items
    (97) _18_repeat -> .
    (68) _13_items -> . _13_items _13_item
    (69) _13_items -> . _13_item
    (74) _14_items -> . _14_items _14_item
    (75) _14_items -> . _14_item
    (80) _15_items -> . _15_items _15_item
    (81) _15_items -> . _15_item
    (86) _16_items -> . _16_items _16_item
    (87) _16_items -> . _16_item
    (92) _17_items -> . _17_items _17_item
    (93) _17_items -> . _17_item
    (98) _18_items -> . _18_items _18_item
    (99) _18_items -> . _18_item
    (70) _13_item -> . NE sumterm
    (76) _14_item -> . EQ sumterm
    (82) _15_item -> . GE sumterm
    (88) _16_item -> . GT sumterm
    (94) _17_item -> . LE sumterm
    (100) _18_item -> . LT sumterm
  ! reduce/reduce conflict for SEMI resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for NE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for EQ resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for GT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LAND resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LOR resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for LBRACE resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for SEMI resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DOT resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for TIMES resolved using rule 67 (_13_repeat -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (_13_repeat -> .)
